7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643
7.326;0.6892576;0.3758145
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.041;0.6410817;0.3756422;;
7.042;0.6430241;0.3757023;;
7.043;0.6444429;0.3755102;;
7.044;0.646305;0.3754193;;
7.045;0.6478147;0.3753463;;
7.046;0.6494398;0.3749061;;
7.046;0.650973;0.3747726;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874
7.348;0.6914924;0.3753486
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982
7.369;0.6983663;0.3752003
7.37;0.714873;0.3762443
7.37;0.7308677;0.3776263
7.371;0.7466884;0.3788132
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549
7.396;0.7681305;0.3799393
7.397;0.7687463;0.3799108
7.102;0.6524117;0.3745871;;
7.103;0.6542175;0.3745453;;
7.104;0.656252;0.3747976;;
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.412;0.7705272;0.3792729
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.413;0.7717332;0.3786659
7.414;0.7730701;0.3783725
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641
7.434;0.7756873;0.3773044
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288
7.435;0.7783164;0.376221
7.15;0.6585788;0.3752913;;
7.151;0.6610485;0.3757365;;
7.152;0.6634051;0.3761781;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516
7.456;0.7808543;0.374829
7.457;0.782107;0.3741614
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145
7.479;0.7851127;0.3729467
7.48;0.7862734;0.3724177
7.48;0.7871289;0.3722951
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.199;0.6655961;0.376398;;
7.2;0.667699;0.3765536;;
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636
7.501;0.7891217;0.3719278
7.201;0.6696544;0.3767918;;
7.203;0.6714278;0.3768537;;
7.203;0.67297;0.3769006;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519
7.521;0.7923487;0.3713328
7.522;0.7937812;0.3708864
7.522;0.7945261;0.3707768
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976
7.542;0.7966222;0.3702363
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354
7.564;0.7988688;0.3699606
7.565;0.8000858;0.36988
7.566;0.8008575;0.3698689
7.566;0.8019179;0.3697926
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
7.435;0.7783164;0.376221;;
7.455;0.7798008;0.37516;;
7.456;0.7808543;0.374829;;
7.457;0.782107;0.3741614;;
7.458;0.7829324;0.3738204;;
7.478;0.7842084;0.373145;;
7.479;0.7851127;0.3729467;;
7.48;0.7862734;0.3724177;;
7.48;0.7871289;0.3722951;;
7.5;0.7882113;0.3718636;;
7.501;0.7891217;0.3719278;;
7.507;0.7900003;0.3719327;;
7.521;0.7915148;0.3712519;;
7.521;0.7923487;0.3713328;;
7.522;0.7937812;0.3708864;;
7.522;0.7945261;0.3707768;;
7.542;0.7959688;0.3703976;;
7.542;0.7966222;0.3702363;;
7.564;0.7981102;0.3700354;;
7.564;0.7988688;0.3699606;;
7.565;0.8000858;0.36988;;
7.566;0.8008575;0.3698689;;
7.566;0.8019179;0.3697926;;
7.284;0.6744468;0.3771575;;
7.285;0.6782891;0.3767965;;
7.286;0.6820161;0.3765733;;
7.305;0.6853668;0.3762461;;
7.325;0.6885232;0.3758643;;
7.326;0.6892576;0.3758145;;
7.346;0.6900396;0.3755874;;
7.348;0.6914924;0.3753486;;
7.368;0.6951314;0.3750982;;
7.369;0.6983663;0.3752003;;
7.37;0.714873;0.3762443;;
7.37;0.7308677;0.3776263;;
7.371;0.7466884;0.3788132;;
7.39;0.7497154;0.3789449;;
7.39;0.7524254;0.3790549;;
7.396;0.7681305;0.3799393;;
7.397;0.7687463;0.3799108;;
7.411;0.7694862;0.379615;;
7.412;0.7705272;0.3792729;;
7.413;0.7717332;0.3786659;;
7.414;0.7730701;0.3783725;;
7.434;0.774448;0.3776641;;
7.434;0.7756873;0.3773044;;
7.435;0.7770765;0.3765288;;
