2881688;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
22.624;0.6992415;0.4907703;;
22.624;0.6992415;0.4907703;;
22.626;0.6999066;0.4899644;;
22.626;0.6999066;0.4899644;;
22.646;0.700716;0.4893319;;
22.646;0.700716;0.4893319;;
22.647;0.700716;0.4893319;;
22.647;0.7016582;0.4890859;;
22.667;0.7016582;0.4890859;;
22.668;0.7028329;0.4890892;;
22.668;0.7044589;0.4892287;;
22.669;0.7044589;0.4892287;;
22.688;0.7058672;0.4894443;;
22.688;0.7058672;0.4894443;;
22.689;0.7069914;0.4893187;;
22.69;0.7069914;0.4893187;;
22.709;0.7069914;0.4893187;;
22.709;0.707868;0.4891836;;
22.71;0.7082505;0.4890392;;
22.71;0.7082505;0.4890392;;
22.73;0.7086477;0.4886605;;
22.731;0.7086477;0.4886605;;
22.752;0.7093257;0.4887311;;
22.752;0.7093257;0.4887311;;
22.753;0.7101089;0.4885833;;
22.754;0.7101089;0.4885833;;
22.754;0.7112255;0.4887493;;
22.755;0.7112255;0.4887493;;
22.774;0.7112255;0.4887493;;
22.775;0.7126366;0.489348;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
22.624;0.6992415;0.4907703;;
22.624;0.6992415;0.4907703;;
22.626;0.6999066;0.4899644;;
22.626;0.6999066;0.4899644;;
22.646;0.700716;0.4893319;;
22.646;0.700716;0.4893319;;
22.647;0.700716;0.4893319;;
22.647;0.7016582;0.4890859;;
22.667;0.7016582;0.4890859;;
22.668;0.7028329;0.4890892;;
22.668;0.7044589;0.4892287;;
22.669;0.7044589;0.4892287;;
22.688;0.7058672;0.4894443;;
22.688;0.7058672;0.4894443;;
22.689;0.7069914;0.4893187;;
22.69;0.7069914;0.4893187;;
22.709;0.7069914;0.4893187;;
22.709;0.707868;0.4891836;;
22.71;0.7082505;0.4890392;;
22.71;0.7082505;0.4890392;;
22.73;0.7086477;0.4886605;;
22.731;0.7086477;0.4886605;;
22.752;0.7093257;0.4887311;;
22.752;0.7093257;0.4887311;;
22.753;0.7101089;0.4885833;;
22.754;0.7101089;0.4885833;;
22.754;0.7112255;0.4887493;;
22.755;0.7112255;0.4887493;;
22.774;0.7112255;0.4887493;;
22.775;0.7126366;0.489348;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
22.624;0.6992415;0.4907703;;
22.624;0.6992415;0.4907703;;
22.626;0.6999066;0.4899644;;
22.626;0.6999066;0.4899644;;
22.646;0.700716;0.4893319;;
22.646;0.700716;0.4893319;;
22.647;0.700716;0.4893319;;
22.647;0.7016582;0.4890859;;
22.667;0.7016582;0.4890859;;
22.668;0.7028329;0.4890892;;
22.668;0.7044589;0.4892287;;
22.669;0.7044589;0.4892287;;
22.688;0.7058672;0.4894443;;
22.688;0.7058672;0.4894443;;
22.689;0.7069914;0.4893187;;
22.69;0.7069914;0.4893187;;
22.709;0.7069914;0.4893187;;
22.709;0.707868;0.4891836;;
22.71;0.7082505;0.4890392;;
22.71;0.7082505;0.4890392;;
22.73;0.7086477;0.4886605;;
22.731;0.7086477;0.4886605;;
22.752;0.7093257;0.4887311;;
22.752;0.7093257;0.4887311;;
22.753;0.7101089;0.4885833;;
22.754;0.7101089;0.4885833;;
22.754;0.7112255;0.4887493;;
22.755;0.7112255;0.4887493;;
22.774;0.7112255;0.4887493;;
22.775;0.7126366;0.489348;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
22.624;0.6992415;0.4907703;;
22.624;0.6992415;0.4907703;;
22.626;0.6999066;0.4899644;;
22.626;0.6999066;0.4899644;;
22.646;0.700716;0.4893319;;
22.646;0.700716;0.4893319;;
22.647;0.700716;0.4893319;;
22.647;0.7016582;0.4890859;;
22.667;0.7016582;0.4890859;;
22.668;0.7028329;0.4890892;;
22.668;0.7044589;0.4892287;;
22.669;0.7044589;0.4892287;;
22.688;0.7058672;0.4894443;;
22.688;0.7058672;0.4894443;;
22.689;0.7069914;0.4893187;;
22.69;0.7069914;0.4893187;;
22.709;0.7069914;0.4893187;;
22.709;0.707868;0.4891836;;
22.71;0.7082505;0.4890392;;
22.71;0.7082505;0.4890392;;
22.73;0.7086477;0.4886605;;
22.731;0.7086477;0.4886605;;
22.752;0.7093257;0.4887311;;
22.752;0.7093257;0.4887311;;
22.753;0.7101089;0.4885833;;
22.754;0.7101089;0.4885833;;
22.754;0.7112255;0.4887493;;
22.755;0.7112255;0.4887493;;
22.774;0.7112255;0.4887493;;
22.775;0.7126366;0.489348;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
22.624;0.6992415;0.4907703;;
22.624;0.6992415;0.4907703;;
22.626;0.6999066;0.4899644;;
22.626;0.6999066;0.4899644;;
22.646;0.700716;0.4893319;;
22.646;0.700716;0.4893319;;
22.647;0.700716;0.4893319;;
22.647;0.7016582;0.4890859;;
22.667;0.7016582;0.4890859;;
22.668;0.7028329;0.4890892;;
22.668;0.7044589;0.4892287;;
22.669;0.7044589;0.4892287;;
22.688;0.7058672;0.4894443;;
22.688;0.7058672;0.4894443;;
22.689;0.7069914;0.4893187;;
22.69;0.7069914;0.4893187;;
22.709;0.7069914;0.4893187;;
22.709;0.707868;0.4891836;;
22.71;0.7082505;0.4890392;;
22.71;0.7082505;0.4890392;;
22.73;0.7086477;0.4886605;;
22.731;0.7086477;0.4886605;;
22.752;0.7093257;0.4887311;;
22.752;0.7093257;0.4887311;;
22.753;0.7101089;0.4885833;;
22.754;0.7101089;0.4885833;;
22.754;0.7112255;0.4887493;;
22.755;0.7112255;0.4887493;;
22.774;0.7112255;0.4887493;;
22.775;0.7126366;0.489348;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
22.624;0.6992415;0.4907703;;
22.624;0.6992415;0.4907703;;
22.626;0.6999066;0.4899644;;
22.626;0.6999066;0.4899644;;
22.646;0.700716;0.4893319;;
22.646;0.700716;0.4893319;;
22.647;0.700716;0.4893319;;
22.647;0.7016582;0.4890859;;
22.667;0.7016582;0.4890859;;
22.668;0.7028329;0.4890892;;
22.668;0.7044589;0.4892287;;
22.669;0.7044589;0.4892287;;
22.688;0.7058672;0.4894443;;
22.688;0.7058672;0.4894443;;
22.689;0.7069914;0.4893187;;
22.69;0.7069914;0.4893187;;
22.709;0.7069914;0.4893187;;
22.709;0.707868;0.4891836;;
22.71;0.7082505;0.4890392;;
22.71;0.7082505;0.4890392;;
22.73;0.7086477;0.4886605;;
22.731;0.7086477;0.4886605;;
22.752;0.7093257;0.4887311;;
22.752;0.7093257;0.4887311;;
22.753;0.7101089;0.4885833;;
22.754;0.7101089;0.4885833;;
22.754;0.7112255;0.4887493;;
22.755;0.7112255;0.4887493;;
22.774;0.7112255;0.4887493;;
22.775;0.7126366;0.489348;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593
22.624;0.6992415;0.4907703;;
22.624;0.6992415;0.4907703;;
22.626;0.6999066;0.4899644;;
22.626;0.6999066;0.4899644;;
22.646;0.700716;0.4893319;;
22.646;0.700716;0.4893319;;
22.647;0.700716;0.4893319;;
22.647;0.7016582;0.4890859;;
22.667;0.7016582;0.4890859;;
22.668;0.7028329;0.4890892;;
22.668;0.7044589;0.4892287;;
22.669;0.7044589;0.4892287;;
22.688;0.7058672;0.4894443;;
22.688;0.7058672;0.4894443;;
22.689;0.7069914;0.4893187;;
22.69;0.7069914;0.4893187;;
22.709;0.7069914;0.4893187;;
22.709;0.707868;0.4891836;;
22.71;0.7082505;0.4890392;;
22.71;0.7082505;0.4890392;;
22.73;0.7086477;0.4886605;;
22.731;0.7086477;0.4886605;;
22.752;0.7093257;0.4887311;;
22.752;0.7093257;0.4887311;;
22.753;0.7101089;0.4885833;;
22.754;0.7101089;0.4885833;;
22.754;0.7112255;0.4887493;;
22.755;0.7112255;0.4887493;;
22.774;0.7112255;0.4887493;;
22.775;0.7126366;0.489348;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
22.907;0.6492653;0.5199593;;
23.077;0.6492653;0.5199593;;
22.797;0.7126366;0.489348;;
22.797;0.7141051;0.4897867;;
22.798;0.7156102;0.4907809;;
22.799;0.7156102;0.4907809;;
22.8;0.7168212;0.4916965;;
22.819;0.7168212;0.4916965;;
22.82;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.821;0.7178934;0.4923194;;
22.822;0.718577;0.4933158;;
22.841;0.718751;0.4935432;;
22.841;0.718751;0.4935432;;
22.863;0.7171968;0.4944694;;
